stationid,milepost,locationtext,length
1513,6.31,Salmon Cr. SB,0.8
1509,3.1,Main St,0.615
1581,1.41,4th Plain,0.61
1545,32.9,Padden,0.615
1640,31.53,NE 58th,0.64
1582,0.45,SR-14,0.665
1614,35.62,119th,0.93
1635,13.14,Lady Island,1.13
1642,33.45,Andresen,0.725
1599,2.4,Blandford EB,0.56
1644,0.66,15th St WB,0.9
1629,0.58,Pearson EB,0.37
1501,1.55,Grand EB,0.51
1645,1.46,Burnt Bridge EB,0.845
1601,3.05,Shorewood EB,0.68
1617,3.97,Thurston EB,2.715
1526,4.32,Lieser WB,0.62
1641,33.45,Andresen,0.72
1639,31.53,NE 58th,0.64
1536,34.81,50th,0.635
1537,35.62,119th,0.93
